# gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl "gmm-sum-accs - exp/tri1/4.*.acc |" exp/tri1/5.mdl 
# Started at Mon Nov 27 21:03:51 EST 2017
#
gmm-est --mix-up=3080 --power=0.25 --write-occs=exp/tri1/5.occs exp/tri1/4.mdl 'gmm-sum-accs - exp/tri1/4.*.acc |' exp/tri1/5.mdl 
gmm-sum-accs - exp/tri1/4.1.acc 
LOG (gmm-sum-accs[5.3.1~1-39c8d]:main():gmm-sum-accs.cc:63) Summed 1 stats, total count 34969, avg like/frame -81.1299
LOG (gmm-sum-accs[5.3.1~1-39c8d]:main():gmm-sum-accs.cc:66) Total count of stats is 34969
LOG (gmm-sum-accs[5.3.1~1-39c8d]:main():gmm-sum-accs.cc:67) Written stats to -
LOG (gmm-est[5.3.1~1-39c8d]:MleUpdate():transition-model.cc:517) TransitionModel::Update, objf change is 0 per frame over 34969 frames. 
LOG (gmm-est[5.3.1~1-39c8d]:MleUpdate():transition-model.cc:520) 7 probabilities floored, 339 out of 454 transition-states skipped due to insuffient data (it is normal to have some skipped.)
LOG (gmm-est[5.3.1~1-39c8d]:main():gmm-est.cc:102) Transition model update: Overall 0 log-like improvement per frame over 34969 frames.
WARNING (gmm-est[5.3.1~1-39c8d]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007396, occupation count 7.868827, vector size 39)
WARNING (gmm-est[5.3.1~1-39c8d]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005784, occupation count 6.154529, vector size 39)
WARNING (gmm-est[5.3.1~1-39c8d]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.006396, occupation count 6.804902, vector size 39)
WARNING (gmm-est[5.3.1~1-39c8d]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007652, occupation count 8.141381, vector size 39)
WARNING (gmm-est[5.3.1~1-39c8d]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.008256, occupation count 8.784809, vector size 39)
WARNING (gmm-est[5.3.1~1-39c8d]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.005203, occupation count 5.536309, vector size 39)
WARNING (gmm-est[5.3.1~1-39c8d]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.007767, occupation count 8.263874, vector size 39)
